aiodns>=3.0,<=3.1.1
aiofiles>=22.1,<23.3.0
aiohttp>=3.8.1,<3.10.11
asyncio-throttle>=1.0,<=1.0.2
async-timeout>=4.0.3,<4.0.4;python_version<"3.11"
backoff>=2.1.2,<2.2.2
click>=8.1.0,<=8.1.7
cryptography>=38.0.1,<42.0
Django~=3.2.16  # LTS version, switch only if we have a compelling reason to
django-currentuser>=0.5.3,<=0.5.3
django-filter>=22.1,<=22.1
django-guid>=3.3,<=3.4.0
django-import-export>=2.9.0,<3.4.0
django-lifecycle>=1.0,<=1.1.2
djangorestframework>=3.13.1,<=3.14.0
djangorestframework-queryfields>=1.0,<=1.1.0
drf-access-policy>=1.1.2,<1.5.1
drf-nested-routers>=0.93.4,<=0.93.5
drf-spectacular==0.25.0  # We monkeypatch this so we need a very narrow requirement string
dynaconf>=3.1.9,<3.3
gunicorn>=20.1,<21.3
jinja2>=3.1,<=3.1.3
naya>=1.1.1,<=1.1.1
protobuf>=4.21.0,<4.25.3
psycopg2>=2.9.3,<2.9.6
pygtrie>=2.5,<=2.5.0
python-gnupg>=0.5,<=0.5.2
PyYAML>=5.1.1,<=6.0.1
redis>=4.3,<4.4.1
setuptools>=39.2,<69.1.0
tablib<3.6.0
url-normalize>=1.4.3,<=1.4.3
whitenoise>=5.0,<=6.7.0
yarl>=1.8,<1.15.3
